## bedrijven
- id | int | null:NO | key:PRI | default:- | auto_increment
- naam | varchar(255) | null:NO | key:- | default:- | -
- afdeling | varchar(255) | null:YES | key:- | default:- | -
- adres | text | null:YES | key:- | default:- | -
- postcode | varchar(255) | null:YES | key:- | default:- | -
- stad | varchar(255) | null:YES | key:- | default:- | -
- land | varchar(255) | null:YES | key:- | default:- | -
- email | varchar(255) | null:YES | key:- | default:- | -
- telefoon | varchar(255) | null:YES | key:- | default:- | -
- website | varchar(255) | null:YES | key:- | default:- | -
- aangemaakt_op | timestamp | null:YES | key:- | default:- | -
- aangepast_op | timestamp | null:YES | key:- | default:- | -

## competentie_profielen
- id | int | null:NO | key:PRI | default:- | auto_increment
- opleiding | varchar(255) | null:NO | key:MUL | default:- | -
- academiejaar | varchar(255) | null:NO | key:- | default:- | -
- naam | varchar(255) | null:NO | key:- | default:- | -
- versie | varchar(255) | null:NO | key:- | default:- | -
- status | varchar(255) | null:NO | key:- | default:- | -
- aangemaakt_door_id | int | null:YES | key:MUL | default:- | -
- gepubliceerd_door_id | int | null:YES | key:MUL | default:- | -
- gepubliceerd_op | timestamp | null:YES | key:- | default:- | -
- aangemaakt_op | timestamp | null:YES | key:- | default:- | -
- aangepast_op | timestamp | null:YES | key:- | default:- | -

## competentie_scores
- id | int | null:NO | key:PRI | default:- | auto_increment
- evaluatie_id | int | null:NO | key:MUL | default:- | -
- competentie_id | int | null:NO | key:MUL | default:- | -
- ingevuld_door_id | int | null:NO | key:MUL | default:- | -
- rol | varchar(255) | null:NO | key:- | default:- | -
- score | decimal(3,1) | null:YES | key:- | default:- | -
- motivering | text | null:YES | key:- | default:- | -
- feedback | text | null:YES | key:- | default:- | -
- ingediend | tinyint(1) | null:YES | key:- | default:0 | -
- ingediend_op | timestamp | null:YES | key:- | default:- | -
- aangemaakt_op | timestamp | null:YES | key:- | default:- | -
- aangepast_op | timestamp | null:YES | key:- | default:- | -

## competenties
- id | int | null:NO | key:PRI | default:- | auto_increment
- competentie_profiel_id | int | null:NO | key:MUL | default:- | -
- code | varchar(255) | null:NO | key:- | default:- | -
- naam | varchar(255) | null:NO | key:- | default:- | -
- beschrijving | text | null:YES | key:- | default:- | -
- gewicht_percentage | decimal(5,2) | null:NO | key:- | default:- | -
- volgorde | int | null:YES | key:- | default:- | -
- is_actief | tinyint(1) | null:YES | key:- | default:1 | -
- aangemaakt_op | timestamp | null:YES | key:- | default:- | -
- aangepast_op | timestamp | null:YES | key:- | default:- | -

## document_soorten
- id | int | null:NO | key:PRI | default:- | auto_increment
- naam | varchar(255) | null:NO | key:- | default:- | -
- type | varchar(255) | null:NO | key:- | default:- | -
- is_verplicht | tinyint(1) | null:YES | key:- | default:1 | -
- is_vast | tinyint(1) | null:YES | key:- | default:0 | -
- opleiding | varchar(255) | null:YES | key:- | default:- | -
- academiejaar | varchar(255) | null:YES | key:- | default:- | -
- status | varchar(255) | null:NO | key:- | default:- | -
- aangemaakt_door_id | int | null:YES | key:MUL | default:- | -
- aangemaakt_op | timestamp | null:YES | key:- | default:- | -
- aangepast_op | timestamp | null:YES | key:- | default:- | -

## documenten
- id | int | null:NO | key:PRI | default:- | auto_increment
- stagedossier_id | int | null:NO | key:MUL | default:- | -
- document_soort_id | int | null:NO | key:MUL | default:- | -
- status | varchar(255) | null:NO | key:- | default:- | -
- versie_nummer | int | null:YES | key:- | default:1 | -
- bestand_url | text | null:YES | key:- | default:- | -
- bestand_naam | varchar(255) | null:YES | key:- | default:- | -
- opgeladen_door_id | int | null:YES | key:MUL | default:- | -
- opgeladen_op | timestamp | null:YES | key:- | default:- | -
- gecontroleerd_door_id | int | null:YES | key:MUL | default:- | -
- gecontroleerd_op | timestamp | null:YES | key:- | default:- | -
- afkeurreden | text | null:YES | key:- | default:- | -
- zichtbaar_voor_student | tinyint(1) | null:YES | key:- | default:1 | -
- zichtbaar_voor_docent | tinyint(1) | null:YES | key:- | default:1 | -
- zichtbaar_voor_mentor | tinyint(1) | null:YES | key:- | default:0 | -
- aangemaakt_op | timestamp | null:YES | key:- | default:- | -
- aangepast_op | timestamp | null:YES | key:- | default:- | -

## evaluaties
- id | int | null:NO | key:PRI | default:- | auto_increment
- stagedossier_id | int | null:NO | key:MUL | default:- | -
- type | varchar(255) | null:NO | key:- | default:- | -
- status | varchar(255) | null:NO | key:- | default:- | -
- deadline_student | date | null:YES | key:- | default:- | -
- deadline_mentor | date | null:YES | key:- | default:- | -
- deadline_docent | date | null:YES | key:- | default:- | -
- student_ingediend_op | timestamp | null:YES | key:- | default:- | -
- mentor_ingediend_op | timestamp | null:YES | key:- | default:- | -
- docent_geregistreerd_op | timestamp | null:YES | key:- | default:- | -
- verslag | text | null:YES | key:- | default:- | -
- eindpresentatie_score | decimal(4,2) | null:YES | key:- | default:- | -
- competentie_score | decimal(4,2) | null:YES | key:- | default:- | -
- eindcijfer | decimal(4,2) | null:YES | key:- | default:- | -
